y_train.index,y_train
2023-09-13,1.0463269207162023
2023-09-14,1.2950825934811512
2023-09-15,1.4435995841105775
2023-09-16,1.2151229658632083
2023-09-17,1.4750961791201702
2023-09-18,1.3585814892389882
2023-09-19,1.4377670537374958
2023-09-20,1.7205436547830792
2023-09-21,1.6120873356336842
2023-09-22,1.342529427867506
2023-09-23,1.1317960983631066
2023-09-24,1.1746157879875763
2023-09-25,1.2481078614079797
2023-09-26,1.5451416836422054
2023-09-27,1.5856621139170026
2023-09-28,1.4418841533651474
2023-09-29,1.1828378078544484
2023-09-30,0.2774551942259347
2023-10-01,1.0296521885239016
2023-10-02,1.7192036708111307
2023-10-03,0.8117684887459806
2023-10-04,0.6792632899015879
2023-10-05,0.555127364306514
2023-10-06,1.2240899715703217
2023-10-07,1.996315701465916
2023-10-08,1.812686404938916
2023-10-09,1.197670613325489
2023-10-10,-0.05676608129762251
2023-10-11,1.4001216774100098
2023-10-12,1.284089730738654
2023-10-13,1.4666769975786926
2023-10-14,0.6536515151515151
2023-10-15,1.5991562524874632
2023-10-16,2.0911607905510885
2023-10-17,2.062244855967077
2023-10-18,1.6087996948082721
2023-10-19,1.293514148934358
2023-10-20,1.3219620335699254
2023-10-21,1.4480967993754876
2023-10-22,1.2869672419866152
2023-10-23,1.0251881296273821
2023-10-24,1.4345934122861295
2023-10-25,1.5458752760222343
2023-10-26,1.8035461265485477
2023-10-27,1.763097008571266
2023-10-28,1.7394175306314799
2023-10-29,1.7936788027697117
2023-10-30,1.5534553831231817
2023-10-31,1.9792102004151335
2023-11-01,1.5011456075100942
2023-11-02,0.25892087425412863
2023-11-03,1.2656307034468373
2023-11-04,1.955073870831575
2023-11-05,1.6734674260011604
2023-11-06,1.7168445237159522
2023-11-07,2.1117341787846042
2023-11-08,1.806021704797369
2023-11-09,1.563588785046729
2023-11-10,1.4709752728783934
2023-11-11,0.6366220933672563
2023-11-12,1.4051317912856376
2023-11-13,1.106223866194918
2023-11-14,1.3603079215296752
2023-11-15,1.6542954390742002
2023-11-16,1.325682868097684
2023-11-17,1.3456617774441304
2023-11-18,0.9887027226807936
2023-11-19,0.33847104374330633
2023-11-20,1.4360538811515313
2023-11-21,1.7456917359488147
2023-11-22,1.5029017582687816
2023-11-23,1.473811967876336
2023-11-24,1.2880709761183462
2023-11-25,1.340272268907563
2023-11-26,0.7541369816354915
2023-11-27,1.8261610483223314
2023-11-28,1.2256355617225831
2023-11-29,0.5158177565577099
2023-11-30,1.4958951560618694
2023-12-01,0.4685334217830771
2023-12-02,0.0666018541022882
2023-12-03,1.205963040579158
2023-12-04,1.4740095507605233
2023-12-05,1.4308096113006754
2023-12-06,1.4615938816227
2023-12-07,1.4862987599023971
2023-12-08,1.0998690372251765
2023-12-09,1.0742751627846707
2023-12-10,0.17629242081447946
2023-12-11,1.345063827306818
2023-12-12,1.561911360082345
2023-12-13,1.5074820872566304
2023-12-14,1.104301009731619
2023-12-15,0.8307966752920882
2023-12-16,1.2306756416255713
2023-12-17,1.4533684210526316
2023-12-18,1.3709058176994504
2023-12-19,1.5042061176283774
2023-12-20,1.135521775622494
2023-12-21,0.5523527950310559
2023-12-22,1.1013498417426923
2023-12-23,1.0174951695064114
2023-12-24,-0.1409061779031018
2023-12-25,1.3191222917936503
2023-12-26,0.9984785567226161
2023-12-27,0.5185339624711949
2023-12-28,0.21870618228170807
2023-12-29,1.51667956366541
2023-12-30,1.2767169014775905
2023-12-31,2.099458074273231
2024-01-01,1.3710099230269868
2024-01-02,0.7932888394512421
2024-01-03,0.5979132122780761
2024-01-04,1.0223643826498539
2024-01-05,0.7112150475277983
2024-01-06,0.10262231608588523
2024-01-07,1.2784401074812615
2024-01-08,1.2282476844233388
2024-01-09,1.4782297198315322
2024-01-10,1.7200521674899598
2024-01-11,1.2954055280617205
2024-01-12,1.2549544014591532
2024-01-13,1.1753531148446295
2024-01-14,1.1137195598894507
2024-01-15,1.5931035155868745
2024-01-16,1.0707034064650782
2024-01-17,1.1799217540482871
2024-01-18,-0.17382992895204286
2024-01-19,0.7552020515132728
2024-01-20,0.7726970560303894
2024-01-21,0.6082101806239736
2024-01-22,1.8034005841082281
2024-01-23,1.3596633283613895
2024-01-24,1.5365735115431352
2024-01-25,1.4638934560999675
2024-01-26,1.2119233480406235
2024-01-27,1.0718805488297014
2024-01-28,1.494150351925238
2024-01-29,1.1112465191484264
2024-01-30,1.325162672591652
2024-01-31,1.1125678855901522
2024-02-01,0.07420291908743092
2024-02-02,1.292340757058808
2024-02-03,1.1188682939564025
2024-02-04,1.490720369056068
2024-02-05,1.0496720208561097
2024-02-06,1.349053566328253
2024-02-07,1.7528344218975922
2024-02-08,1.3214295013670094
2024-02-09,1.1570764312699797
2024-02-10,1.105763174469872
2024-02-11,0.43675251534518744
2024-02-12,0.2951170619161087
2024-02-13,0.912193478342256
2024-02-14,1.1396532438478746
2024-02-15,0.6962789358990173
2024-02-16,1.249239135619902
2024-02-17,1.9303666806697473
2024-02-18,1.3509583746801066
2024-02-19,1.1582392776523704
2024-02-20,0.7410301098447497
2024-02-21,0.9847270277718239
2024-02-22,1.3722993629485405
2024-02-23,0.45891082145536427
2024-02-24,0.6264978213507625
2024-02-25,1.2118012966532328
2024-02-26,1.3137529218853576
2024-02-27,0.2963927227101632
2024-02-28,1.182358649427748
2024-02-29,1.0320533043241775
2024-03-01,0.30088468994893935
2024-03-02,1.1540824384080857
2024-03-03,0.7130103065185385
2024-03-04,0.7491175380775006
2024-03-05,1.262441841434617
2024-03-06,0.0835240365514501
2024-03-07,0.7612224363698206
2024-03-08,1.2273748419251658
2024-03-09,0.8802248293705668
2024-03-10,0.8816642808240492
2024-03-11,1.307923922316455
2024-03-12,0.6819558709391287
2024-03-13,0.5796118680530655
2024-03-14,0.8282686288506945
2024-03-15,1.06363067572399
2024-03-16,0.6113515565679575
2024-03-17,0.8818537685774946
2024-03-18,1.2377325972015307
2024-03-19,0.6671251131878835
2024-03-20,0.6589904096946352
2024-03-21,0.795592410334059
2024-03-22,0.05190715960822175
2024-03-23,0.3136564868312448
2024-03-24,0.43194843654733905
2024-03-25,-0.20891579248682415
2024-03-26,-0.11416493582574412
2024-03-27,0.9664091609605748
2024-03-28,0.8675011379153394
2024-03-29,1.1210591883062957
2024-03-30,1.1029755451150465
2024-03-31,1.265485270910047
2024-04-01,1.4516109514445623
2024-04-02,0.9842701703962226
2024-04-03,0.9685186824862763
2024-04-04,1.320570612523672
2024-04-05,1.7477847591429034
2024-04-06,1.4712847372301745
2024-04-07,1.2577688186303113
2024-04-08,1.2027664446294757
2024-04-09,1.2381695267810713
2024-04-10,1.021897272640882
2024-04-11,0.858258497691985
2024-04-12,1.2478008222932848
2024-04-13,1.7708852035321994
2024-04-14,1.2704373980424148
2024-04-15,-0.2506250724805754
2024-04-16,1.0270454402085918
2024-04-17,1.6669475296821141
2024-04-18,0.8804413264671496
2024-04-19,0.904034663649455
2024-04-20,1.0351998774697508
2024-04-21,2.0819449213652907
2024-04-22,0.6853364666520623
2024-04-23,0.7383205252678172
2024-04-24,0.6451311222522175
2024-04-25,0.8860219053523456
2024-04-26,1.1720851468797673
2024-04-27,0.8342036242250835
2024-04-28,1.6611629707208233
2024-04-29,1.3981406758677613
2024-04-30,1.062409428392522
2024-05-01,1.290842976275131
2024-05-02,1.6845802414442355
2024-05-03,1.2396697809887656
2024-05-04,1.1136050575657896
2024-05-05,1.6410238163013569
2024-05-06,1.089562314178486
2024-05-07,0.27076411960132896
2024-05-08,0.6077001613133769
2024-05-09,1.6133790908186607
2024-05-10,1.2758716269463846
2024-05-11,1.0129582865693976
2024-05-12,0.46579757175628034
2024-05-13,1.0094040195378111
2024-05-14,1.2202208432537824
2024-05-15,1.5292960141595378
2024-05-16,1.743850201933668
2024-05-17,1.846643795334248
2024-05-18,1.597038515266414
2024-05-19,-0.0476696843416199
2024-05-20,1.4927652030308916
2024-05-21,1.250176027284229
2024-05-22,1.1295194452526427
2024-05-23,0.8047877925289909
2024-05-24,0.7983930646170344
2024-05-25,1.3506328151723614
2024-05-26,1.0955816135084426
2024-05-27,1.2546295846490163
2024-05-28,0.858651305683564
2024-05-29,1.6182639164830401
2024-05-30,1.7480196548166542
2024-05-31,1.4168967685903386
2024-06-01,1.1429748127978216
2024-06-02,1.614845765204971
2024-06-03,0.2852423635122337
2024-06-04,0.6291061169313957
2024-06-05,0.9850447217464592
2024-06-06,1.256374650512582
